participant,repetition,x_mm,y_mm,time,force_N
1,1,13.342,9.201,0,0.33
1,1,13.342,9.201,0.0271,0.56
1,1,13.188,9.201,0.0502,0.66
1,1,13.112,9.201,0.0757,0.77
1,1,13.112,9.201,0.1004,0.97
1,1,13.112,9.201,0.1249,1.09
1,1,13.112,9.201,0.1506,1.12
1,1,13.112,9.201,0.1751,1.13
1,1,13.112,9.201,0.2055,1.15
1,1,13.112,9.201,0.225,1.15
1,1,13.112,9.201,0.2497,1.15
1,1,13.112,9.201,0.2747,1.16
1,1,13.112,9.201,0.2998,1.19
1,1,13.112,9.201,0.3253,1.22
1,1,13.112,9.201,0.3497,1.24
1,1,13.112,9.201,0.3757,1.29
1,1,13.112,9.201,0.3998,1.32
1,1,13.112,9.201,0.4252,1.33
1,1,13.112,9.201,0.4497,1.32
1,1,13.112,9.201,0.4747,1.3
1,1,13.112,9.201,0.5008,1.29
1,1,13.112,9.201,0.5249,1.28
1,1,13.112,9.201,0.5557,1.29
1,1,13.112,9.201,0.5748,1.3
1,1,13.112,9.201,0.5998,1.3
1,1,13.112,9.201,0.626,1.31
1,1,13.112,9.201,0.65,1.34
1,1,13.112,9.201,0.6759,1.38
1,1,13.112,9.201,0.6997,1.41
1,1,13.112,9.201,0.726,1.41
1,1,13.112,9.201,0.7518,1.4
1,1,13.112,9.201,0.7772,1.42
1,1,13.112,9.201,0.8003,1.43
1,1,13.112,9.201,0.8251,1.44
1,1,13.112,9.201,0.8503,1.45
1,1,13.112,9.201,0.8751,1.46
1,1,13.112,9.201,0.9,1.46
1,1,13.112,9.201,0.9254,1.48
1,1,13.112,9.201,0.9545,1.52
1,1,13.112,9.201,0.9757,1.56
1,1,13.112,9.201,0.9998,1.59
1,1,13.112,9.201,1.0247,1.62
1,1,13.112,9.201,1.0515,1.64
1,1,13.112,9.201,1.0756,1.66
1,1,13.112,9.201,1.0999,1.67
1,1,13.112,9.201,1.1246,1.7
1,1,13.112,9.201,1.1502,1.74
1,1,13.112,9.201,1.1766,1.76
1,1,13.112,9.201,1.2,1.76
1,1,13.112,9.278,1.2247,1.75
1,1,13.112,9.738,1.2498,1.71
1,1,13.112,10.581,1.2751,1.67
1,1,13.112,11.348,1.3026,1.65
1,1,13.112,12.038,1.3256,1.63
1,1,13.188,12.575,1.3497,1.61
1,1,13.188,13.878,1.3753,1.61
1,1,13.188,14.568,1.4001,1.63
1,1,13.188,15.489,1.425,1.66
1,1,13.188,16.485,1.4497,1.66
1,1,13.035,17.559,1.4751,1.65
1,1,12.958,18.939,1.5002,1.65
1,1,12.958,19.706,1.525,1.73
1,1,12.958,20.166,1.5499,1.75
1,1,12.958,20.856,1.5747,1.73
1,1,12.958,21.623,1.6,1.73
1,1,12.958,22.236,1.6255,1.75
1,1,13.035,23.079,1.6511,1.77
1,1,13.035,23.846,1.6748,1.78
1,1,13.035,24.306,1.7009,1.78
1,1,13.035,24.996,1.725,1.78
1,1,13.035,26.07,1.7499,1.78
1,1,13.035,26.607,1.7775,1.79
1,1,13.035,27.143,1.7997,1.81
1,1,13.035,27.68,1.8258,1.81
1,1,13.035,27.987,1.85,1.76
1,1,13.035,28.37,1.8746,1.75
1,1,13.035,28.677,1.9001,1.76
1,1,13.035,29.29,1.9311,1.76
1,1,12.958,29.597,1.9504,1.75
1,1,12.958,29.904,1.9748,1.73
1,1,12.882,30.364,2.0004,1.71
1,1,12.882,30.824,2.0251,1.71
1,1,12.882,31.054,2.0534,1.73
1,1,12.882,31.207,2.0751,1.78
1,1,12.882,31.36,2.0996,1.79
1,1,12.882,31.514,2.1292,1.77
1,1,12.882,31.59,2.1504,1.78
1,1,12.882,31.59,2.1751,1.76
1,1,12.882,31.59,2.201,1.66
1,1,12.882,31.744,2.2252,1.51
1,1,12.882,31.974,2.2502,1.42
1,1,12.882,32.127,2.2753,1.35
1,1,12.882,32.127,2.3,1.21
1,1,12.882,32.127,2.325,0.93
1,1,12.882,32.127,2.3524,0.45
1,1,13.035,32.894,2.8506,0.45
1,1,13.035,32.894,2.876,0.77
1,1,13.035,32.894,2.9002,0.96
1,1,13.112,32.894,2.926,1.22
1,1,13.342,32.894,2.9499,1.42
1,1,14.108,32.894,2.9747,1.55
1,1,15.182,32.894,3.0009,1.65
1,1,16.562,32.894,3.0253,1.71
1,1,17.405,32.894,3.0497,1.74
1,1,17.942,32.817,3.0748,1.75
1,1,19.092,32.817,3.1019,1.75
1,1,20.242,32.817,3.1251,1.77
1,1,21.086,32.664,3.1546,1.79
1,1,21.546,32.587,3.1747,1.78
1,1,22.159,32.511,3.2001,1.76
1,1,22.543,32.511,3.2258,1.74
1,1,23.003,32.511,3.2499,1.74
1,1,23.233,32.511,3.2751,1.77
1,1,23.386,32.511,3.2998,1.81
1,1,23.386,32.511,3.331,1.85
1,1,23.54,32.511,3.35,1.85
1,1,23.693,32.511,3.375,1.86
1,1,23.923,32.511,3.4031,1.87
1,1,24.076,32.511,3.425,1.89
1,1,24.23,32.511,3.4502,1.9
1,1,24.46,32.511,3.4754,1.9
1,1,24.536,32.511,3.5009,1.83
1,1,24.536,32.511,3.5246,1.6
1,1,24.536,32.511,3.5499,1.01
1,1,24.536,32.511,3.5751,0.28
1,1,14.185,21.316,3.9766,0.12
1,1,14.185,21.316,4.0005,0.44
1,1,14.185,21.316,4.0251,0.77
1,1,14.185,21.316,4.0499,0.98
1,1,14.185,21.316,4.0747,1.28
1,1,14.185,21.316,4.0999,1.56
1,1,14.185,21.316,4.1252,1.74
1,1,14.185,21.316,4.1505,1.79
1,1,14.185,21.316,4.1746,1.83
1,1,14.185,21.316,4.2081,1.8
1,1,14.185,21.316,4.2271,1.76
1,1,14.185,21.316,4.2548,1.71
1,1,14.185,21.316,4.2747,1.65
1,1,14.185,21.316,4.3003,1.6
1,1,14.185,21.316,4.3253,1.56
1,1,14.185,21.316,4.3531,1.52
1,1,14.185,21.316,4.3753,1.49
1,1,14.185,21.316,4.3998,1.44
1,1,14.185,21.316,4.431,1.37
1,1,14.185,21.316,4.4497,1.36
1,1,14.185,21.316,4.4749,1.34
1,1,14.185,21.316,4.4997,1.31
1,1,14.185,21.316,4.5247,1.31
1,1,14.185,21.316,4.5503,1.31
1,1,14.185,21.316,4.5763,1.32
1,1,14.185,21.316,4.6024,1.34
1,1,14.185,21.316,4.6253,1.38
1,1,14.185,21.316,4.6515,1.42
1,1,14.185,21.316,4.6751,1.47
1,1,14.185,21.316,4.6999,1.51
1,1,14.185,21.316,4.7246,1.64
1,1,14.185,21.316,4.7511,1.75
1,1,14.185,21.316,4.7799,1.85
1,1,14.798,21.316,4.8012,1.87
1,1,15.642,21.393,4.8247,1.92
1,1,16.792,21.393,4.8498,1.95
1,1,17.329,21.393,4.8751,1.94
1,1,17.865,21.393,4.9015,1.93
1,1,18.632,21.393,4.9248,1.94
1,1,19.169,21.393,4.9503,1.97
1,1,20.166,21.393,4.9756,2.01
1,1,20.933,21.393,5.0021,2.01
1,1,21.393,21.393,5.0248,1.99
1,1,21.929,21.393,5.0496,1.96
1,1,22.696,21.316,5.0768,1.94
1,1,23.079,21.316,5.1004,1.93
1,1,23.386,21.316,5.1259,1.95
1,1,23.616,21.316,5.1497,2
1,1,23.693,21.316,5.1748,2.08
1,1,23.693,21.316,5.2002,2.13
1,1,23.693,21.316,5.2249,2.13
1,1,23.693,21.316,5.2499,2.04
1,1,23.693,21.316,5.2755,1.27
1,1,23.693,21.316,5.3008,0.39
1,2,13.342,9.584,0,0.25
1,2,13.342,9.584,0.0251,0.52
1,2,13.342,9.584,0.0502,0.78
1,2,13.342,9.584,0.0745,1
1,2,13.342,9.584,0.1049,1.15
1,2,13.342,9.584,0.1247,1.3
1,2,13.342,9.584,0.1508,1.39
1,2,13.342,9.584,0.1756,1.41
1,2,13.342,9.584,0.1995,1.4
1,2,13.342,9.584,0.2256,1.4
1,2,13.342,9.584,0.2495,1.4
1,2,13.342,9.584,0.2745,1.37
1,2,13.342,9.584,0.3008,1.3
1,2,13.342,9.584,0.3249,1.29
1,2,13.342,9.584,0.3497,1.28
1,2,13.342,9.584,0.3744,1.22
1,2,13.342,9.584,0.3998,1.16
1,2,13.342,9.584,0.4256,1.16
1,2,13.342,9.584,0.4524,1.17
1,2,13.342,9.584,0.4743,1.16
1,2,13.342,9.584,0.4998,1.15
1,2,13.342,9.584,0.5252,1.16
1,2,13.342,9.584,0.5496,1.22
1,2,13.342,9.584,0.5752,1.23
1,2,13.342,9.584,0.5999,1.22
1,2,13.342,9.584,0.6293,1.28
1,2,13.342,9.584,0.6496,1.41
1,2,13.342,9.584,0.6746,1.45
1,2,13.342,9.584,0.6996,1.46
1,2,13.342,9.584,0.725,1.47
1,2,13.342,9.584,0.7503,1.52
1,2,13.342,9.584,0.7747,1.55
1,2,13.342,9.584,0.8017,1.55
1,2,13.342,9.584,0.8247,1.55
1,2,13.342,9.584,0.851,1.58
1,2,13.342,9.584,0.8747,1.61
1,2,13.188,9.968,0.8995,1.6
1,2,13.112,11.118,0.9253,1.55
1,2,13.112,11.731,0.9496,1.5
1,2,13.112,12.882,0.9749,1.45
1,2,13.112,14.185,0.9998,1.42
1,2,13.112,14.875,1.0253,1.43
1,2,13.112,15.489,1.05,1.49
1,2,13.112,16.102,1.0756,1.51
1,2,13.035,16.639,1.0999,1.51
1,2,13.035,18.019,1.1243,1.51
1,2,13.035,19.169,1.1502,1.53
1,2,13.035,19.782,1.1747,1.54
1,2,13.035,20.779,1.2002,1.53
1,2,13.035,22.236,1.2254,1.53
1,2,13.035,23.003,1.2494,1.57
1,2,13.035,23.693,1.2747,1.62
1,2,13.035,24.23,1.2998,1.63
1,2,13.035,25.073,1.3284,1.63
1,2,13.035,26.223,1.3504,1.64
1,2,13.035,27.22,1.3776,1.68
1,2,13.035,27.833,1.3999,1.67
1,2,13.035,28.6,1.4247,1.65
1,2,13.035,29.367,1.4494,1.65
1,2,13.035,30.364,1.4747,1.69
1,2,13.035,31.284,1.5003,1.72
1,2,13.035,31.744,1.5251,1.71
1,2,13.035,32.357,1.5495,1.69
1,2,13.035,32.741,1.5744,1.7
1,2,13.035,32.894,1.6005,1.76
1,2,13.035,33.124,1.6256,1.76
1,2,13.035,33.201,1.6495,1.69
1,2,13.035,33.201,1.6752,1.59
1,2,13.035,33.201,1.7016,1.27
1,2,13.035,33.201,1.7295,0.63
1,2,13.035,33.201,1.7499,0.12
1,2,12.728,33.201,2.176,0.11
1,2,12.728,33.201,2.1997,0.43
1,2,12.728,33.201,2.2255,0.78
1,2,12.728,33.201,2.2508,1.09
1,2,12.728,33.201,2.2745,1.39
1,2,12.728,33.201,2.2993,1.67
1,2,12.728,33.201,2.3245,1.88
1,2,12.728,33.201,2.3494,1.96
1,2,12.958,33.201,2.3752,2
1,2,13.342,33.201,2.3996,2.01
1,2,14.338,33.201,2.4251,2.01
1,2,15.412,33.124,2.4496,1.99
1,2,15.872,33.047,2.4772,1.97
1,2,16.409,32.971,2.4995,1.94
1,2,16.869,32.894,2.5246,1.88
1,2,17.252,32.894,2.5506,1.83
1,2,18.019,32.817,2.5747,1.82
1,2,19.016,32.817,2.6006,1.82
1,2,19.706,32.817,2.6246,1.8
1,2,20.319,32.817,2.65,1.75
1,2,20.549,32.817,2.6747,1.74
1,2,21.009,32.817,2.6996,1.73
1,2,21.393,32.817,2.7255,1.74
1,2,21.699,32.817,2.7495,1.77
1,2,22.159,32.817,2.7757,1.78
1,2,22.849,32.741,2.8005,1.78
1,2,23.463,32.741,2.8275,1.77
1,2,23.77,32.741,2.8495,1.77
1,2,24.23,32.741,2.8744,1.77
1,2,24.46,32.741,2.8998,1.77
1,2,24.69,32.741,2.9247,1.77
1,2,24.843,32.741,2.9499,1.76
1,2,24.843,32.741,2.9748,1.73
1,2,24.843,32.741,3.0059,1.52
1,2,24.843,32.741,3.0246,0.93
1,2,24.843,32.741,3.0497,0.25
1,2,13.342,20.242,3.4506,0.46
1,2,13.342,20.242,3.4753,1.05
1,2,13.342,20.242,3.4993,1.29
1,2,13.342,20.242,3.5247,1.36
1,2,13.342,20.242,3.5497,1.44
1,2,13.342,20.242,3.5773,1.62
1,2,13.342,20.242,3.5995,1.64
1,2,13.342,20.242,3.6262,1.6
1,2,13.342,20.242,3.6509,1.58
1,2,13.342,20.242,3.6748,1.58
1,2,13.342,20.242,3.7,1.55
1,2,13.342,20.242,3.7244,1.47
1,2,13.342,20.242,3.7521,1.45
1,2,13.342,20.242,3.7749,1.45
1,2,13.342,20.242,3.7995,1.43
1,2,13.342,20.242,3.8251,1.39
1,2,13.342,20.242,3.8499,1.38
1,2,13.342,20.242,3.8747,1.39
1,2,13.342,20.242,3.8998,1.39
1,2,13.342,20.242,3.9266,1.5
1,2,13.342,20.242,3.9493,1.58
1,2,13.342,20.242,3.9754,1.76
1,2,13.342,20.242,3.9998,1.85
1,2,13.878,20.242,4.0244,1.94
1,2,15.259,20.396,4.0536,1.99
1,2,16.102,20.396,4.0746,2.02
1,2,17.942,20.626,4.1003,2.08
1,2,19.322,20.779,4.1248,2.14
1,2,20.549,20.779,4.1493,2.15
1,2,21.699,20.779,4.1752,2.16
1,2,22.389,20.856,4.2005,2.18
1,2,23.079,20.856,4.2258,2.21
1,2,23.386,20.856,4.2498,2.23
1,2,23.54,20.856,4.2755,2.29
1,2,23.616,20.856,4.3011,2.3
1,2,23.693,20.856,4.3278,1.9
1,2,23.693,20.856,4.3494,0.98
1,2,23.693,20.856,4.3758,0.2
1,3,13.112,8.434,0,0.19
1,3,13.112,8.434,0.0265,0.55
1,3,13.112,8.434,0.0504,0.78
1,3,13.112,8.434,0.0752,0.95
1,3,13.112,8.434,0.1003,1.01
1,3,13.112,8.434,0.1286,1.32
1,3,13.112,8.434,0.1498,1.37
1,3,13.112,8.434,0.1772,1.39
1,3,13.112,8.434,0.2009,1.38
1,3,13.112,8.434,0.225,1.43
1,3,13.112,8.434,0.2504,1.47
1,3,13.112,8.434,0.2766,1.51
1,3,13.112,8.434,0.3001,1.54
1,3,13.112,8.434,0.3252,1.54
1,3,13.112,8.434,0.3498,1.49
1,3,13.112,8.434,0.3756,1.44
1,3,13.112,8.434,0.401,1.42
1,3,13.112,8.434,0.426,1.42
1,3,13.112,8.434,0.4502,1.4
1,3,13.112,8.434,0.4762,1.34
1,3,13.112,8.434,0.5,1.32
1,3,13.112,8.434,0.5299,1.36
1,3,13.112,8.434,0.5501,1.37
1,3,13.112,8.434,0.5748,1.38
1,3,13.112,8.434,0.6006,1.37
1,3,13.112,8.434,0.6253,1.38
1,3,13.112,8.434,0.6503,1.38
1,3,13.112,8.434,0.675,1.39
1,3,13.112,8.434,0.7008,1.39
1,3,13.112,8.434,0.7254,1.4
1,3,13.112,8.434,0.7501,1.42
1,3,13.112,8.434,0.777,1.43
1,3,13.112,8.434,0.7997,1.45
1,3,13.112,8.434,0.8255,1.47
1,3,12.958,8.664,0.8501,1.47
1,3,12.805,10.121,0.8779,1.44
1,3,12.652,11.195,0.9003,1.43
1,3,12.498,12.575,0.9248,1.45
1,3,12.345,14.415,0.9505,1.46
1,3,12.345,15.335,0.9753,1.48
1,3,12.345,16.485,1,1.49
1,3,12.345,18.172,1.0262,1.5
1,3,12.345,19.476,1.0554,1.51
1,3,12.345,20.242,1.0751,1.51
1,3,12.345,21.776,1.1003,1.51
1,3,12.345,22.849,1.1247,1.52
1,3,12.345,24,1.1511,1.55
1,3,12.345,24.996,1.1764,1.55
1,3,12.345,25.916,1.2013,1.55
1,3,12.345,27.067,1.226,1.57
1,3,12.345,27.603,1.2502,1.62
1,3,12.345,28.063,1.2751,1.64
1,3,12.345,28.447,1.3001,1.65
1,3,12.345,28.753,1.3249,1.67
1,3,12.345,29.137,1.3505,1.68
1,3,12.345,29.827,1.3763,1.67
1,3,12.345,30.594,1.4015,1.65
1,3,12.345,30.977,1.425,1.66
1,3,12.345,31.207,1.4499,1.68
1,3,12.345,31.36,1.4757,1.67
1,3,12.345,31.36,1.501,1.6
1,3,12.345,31.36,1.5258,1.49
1,3,12.345,31.284,1.5499,1.18
1,3,12.345,31.284,1.5817,0.29
1,3,12.498,32.587,1.9755,0.19
1,3,12.498,32.587,2.0004,0.55
1,3,12.498,32.587,2.0254,0.78
1,3,12.498,32.587,2.0505,1.09
1,3,12.575,32.587,2.0749,1.32
1,3,13.648,32.587,2.0998,1.46
1,3,14.722,32.587,2.1255,1.48
1,3,16.102,32.511,2.1505,1.47
1,3,17.942,32.434,2.175,1.46
1,3,18.939,32.434,2.2,1.47
1,3,19.936,32.434,2.2256,1.49
1,3,21.239,32.357,2.25,1.52
1,3,22.083,32.357,2.2778,1.56
1,3,23.156,32.281,2.2998,1.55
1,3,23.846,32.281,2.3268,1.55
1,3,24.153,32.281,2.3503,1.57
1,3,24.536,32.281,2.3751,1.61
1,3,24.69,32.281,2.4001,1.62
1,3,24.92,32.281,2.4257,1.63
1,3,24.92,32.281,2.4511,1.66
1,3,24.92,32.281,2.4767,1.71
1,3,24.92,32.281,2.5053,1.72
1,3,24.92,32.281,2.5249,1.71
1,3,24.996,32.281,2.551,1.7
1,3,25.15,32.281,2.575,1.67
1,3,25.456,32.281,2.6,1.52
1,3,25.686,32.357,2.6253,1.14
1,3,25.84,32.357,2.6503,0.51
1,3,13.342,21.009,3.0753,0.12
1,3,13.342,21.009,3.1007,0.53
1,3,13.342,21.009,3.1281,0.95
1,3,13.342,21.009,3.1507,1.17
1,3,13.342,21.009,3.1752,1.4
1,3,13.648,21.009,3.1999,1.57
1,3,14.798,21.086,3.2253,1.7
1,3,15.795,21.163,3.2513,1.72
1,3,17.099,21.316,3.2748,1.69
1,3,18.632,21.546,3.3004,1.65
1,3,19.629,21.929,3.3264,1.64
1,3,20.319,22.083,3.3502,1.68
1,3,21.623,22.389,3.375,1.73
1,3,23.003,22.466,3.4001,1.74
1,3,23.616,22.466,3.4259,1.74
1,3,24.536,22.466,3.45,1.68
1,3,25.456,22.466,3.4751,1.67
1,3,25.84,22.466,3.5013,1.66
1,3,26.146,22.466,3.5263,1.67
1,3,26.3,22.466,3.5506,1.72
1,3,26.377,22.466,3.5755,1.72
1,3,26.377,22.466,3.5998,1.48
1,3,26.377,22.466,3.6249,0.78
1,3,26.377,22.466,3.6513,0.17
2,1,13.342,32.664,0,0.17
2,1,13.342,32.664,0.025,0.25
2,1,13.342,32.664,0.0503,0.26
2,1,13.342,32.664,0.0752,0.27
2,1,13.342,32.664,0.1009,0.35
2,1,13.342,32.664,0.1248,0.45
2,1,13.342,32.664,0.1504,0.53
2,1,13.342,32.664,0.1753,0.6
2,1,13.342,32.664,0.2005,0.68
2,1,13.342,32.664,0.2248,0.76
2,1,13.342,32.664,0.25,0.84
2,1,13.342,32.664,0.2751,0.85
2,1,13.342,32.664,0.3002,0.69
2,1,13.342,32.664,0.325,0.28
2,1,12.958,10.505,0.8001,0.11
2,1,12.958,10.505,0.8297,0.37
2,1,12.958,10.505,0.8507,0.56
2,1,13.035,10.735,0.8748,0.65
2,1,13.418,11.501,0.9,0.68
2,1,13.648,12.191,0.9265,0.7
2,1,13.878,12.958,0.9501,0.79
2,1,14.262,14.568,0.9755,0.85
2,1,14.415,15.259,1.0008,0.86
2,1,14.415,16.025,1.027,0.86
2,1,14.415,16.639,1.0511,0.87
2,1,14.415,17.789,1.0769,0.91
2,1,14.415,18.556,1.0997,0.92
2,1,14.415,19.552,1.1254,0.93
2,1,14.415,20.012,1.1534,0.95
2,1,14.415,20.472,1.1752,0.97
2,1,14.262,21.163,1.2005,0.99
2,1,14.185,21.699,1.2247,0.99
2,1,14.185,22.466,1.2532,1.02
2,1,14.108,23.463,1.2751,1.03
2,1,14.108,23.923,1.3028,1.05
2,1,14.108,24.46,1.3258,1.06
2,1,13.955,25.073,1.3503,1.09
2,1,13.878,25.61,1.376,1.11
2,1,13.648,26.453,1.4005,1.13
2,1,13.418,27.373,1.4254,1.13
2,1,13.418,27.757,1.4498,1.13
2,1,13.418,28.217,1.475,1.16
2,1,13.418,28.37,1.5004,1.18
2,1,13.418,28.6,1.5251,1.17
2,1,13.418,28.83,1.55,1.16
2,1,13.342,29.06,1.5758,1.16
2,1,13.342,29.827,1.6005,1.14
2,1,13.342,31.13,1.6252,1.06
2,1,13.342,31.59,1.6506,1.05
2,1,13.342,31.974,1.6748,1.07
2,1,13.342,32.204,1.7007,1.08
2,1,13.342,32.204,1.7257,1.09
2,1,13.342,32.281,1.7501,1.11
2,1,13.342,32.281,1.7772,1.12
2,1,13.342,32.281,1.801,1.12
2,1,13.342,32.281,1.8249,1.1
2,1,13.342,32.281,1.8502,0.93
2,1,13.342,32.281,1.8755,0.5
2,1,13.342,32.281,1.9005,0.11
2,1,14.492,32.894,2.3499,0.11
2,1,14.492,32.894,2.3758,0.37
2,1,14.492,32.894,2.4001,0.53
2,1,14.798,32.894,2.4261,0.53
2,1,15.105,32.894,2.45,0.56
2,1,15.489,32.894,2.4764,0.58
2,1,16.179,32.894,2.4998,0.61
2,1,16.715,32.894,2.5306,0.62
2,1,17.022,32.894,2.5501,0.62
2,1,17.482,32.894,2.575,0.67
2,1,17.865,32.894,2.6028,0.73
2,1,18.172,32.894,2.6249,0.73
2,1,18.862,32.741,2.6502,0.74
2,1,19.399,32.664,2.6754,0.76
2,1,20.012,32.587,2.7003,0.78
2,1,20.779,32.511,2.7252,0.78
2,1,21.086,32.511,2.7523,0.78
2,1,21.699,32.434,2.7756,0.81
2,1,22.313,32.204,2.7998,0.83
2,1,22.926,32.051,2.8251,0.84
2,1,23.923,32.051,2.8499,0.83
2,1,24.766,32.051,2.8796,0.83
2,1,25.226,32.051,2.9001,0.83
2,1,25.686,31.897,2.9253,0.84
2,1,26.07,31.821,2.9507,0.86
2,1,26.223,31.821,2.977,0.9
2,1,26.377,31.821,3.0013,0.87
2,1,26.453,31.821,3.0249,0.65
2,1,26.453,31.821,3.0537,0.22
2,1,14.645,21.393,3.6501,0.26
2,1,14.645,21.393,3.6752,0.43
2,1,14.645,21.393,3.7001,0.51
2,1,14.798,21.393,3.7259,0.57
2,1,15.105,21.393,3.7511,0.62
2,1,15.489,21.393,3.7759,0.65
2,1,15.719,21.393,3.7998,0.71
2,1,16.179,21.393,3.8249,0.81
2,1,16.485,21.393,3.8508,0.86
2,1,16.945,21.393,3.8756,0.86
2,1,17.405,21.393,3.9001,0.86
2,1,17.635,21.393,3.9317,0.89
2,1,17.942,21.393,3.9508,0.9
2,1,18.326,21.393,3.9799,0.86
2,1,18.709,21.393,3.9999,0.81
2,1,19.246,21.393,4.0247,0.81
2,1,19.782,21.393,4.0539,0.86
2,1,20.166,21.393,4.0754,0.91
2,1,20.703,21.393,4.1007,0.9
2,1,21.163,21.393,4.1248,0.87
2,1,21.316,21.393,4.1514,0.84
2,1,21.623,21.393,4.1753,0.88
2,1,21.929,21.393,4.2017,0.95
2,1,22.006,21.393,4.225,0.95
2,1,22.236,21.393,4.2498,0.92
2,1,22.466,21.393,4.2751,0.96
2,1,22.773,21.393,4.3004,1.02
2,1,23.233,21.316,4.3254,1.03
2,1,23.463,21.316,4.3503,1.03
2,1,23.616,21.316,4.3749,1.06
2,1,23.846,21.316,4.4022,1.15
2,1,23.923,21.316,4.4255,1.19
2,1,23.923,21.316,4.4503,1.19
2,1,24,21.316,4.4749,1.17
2,1,24.076,21.316,4.5005,1.12
2,1,24.076,21.239,4.5252,0.86
2,1,24.076,21.239,4.5521,0.19
2,2,12.498,8.741,0,0.3
2,2,12.498,8.741,0.0244,0.4
2,2,12.498,8.741,0.0509,0.41
2,2,12.498,8.741,0.0745,0.47
2,2,12.498,8.818,0.1001,0.55
2,2,12.498,9.124,0.1248,0.56
2,2,12.498,9.431,0.1498,0.59
2,2,12.422,10.045,0.1756,0.66
2,2,12.422,10.735,0.1999,0.74
2,2,12.422,11.195,0.2246,0.76
2,2,12.422,11.808,0.2493,0.77
2,2,12.422,12.345,0.2761,0.77
2,2,12.345,12.958,0.3003,0.79
2,2,12.191,14.108,0.3246,0.8
2,2,12.268,15.335,0.353,0.83
2,2,12.268,15.872,0.3747,0.85
2,2,12.268,16.562,0.4048,0.88
2,2,12.191,17.482,0.4249,0.89
2,2,12.115,18.326,0.4495,0.93
2,2,12.115,19.322,0.475,1.03
2,2,12.115,20.012,0.5001,1.06
2,2,12.115,20.319,0.5248,1.06
2,2,12.115,21.009,0.5494,1.06
2,2,12.038,22.236,0.5744,1.04
2,2,12.038,22.773,0.6004,1.04
2,2,12.038,23.463,0.6258,1.04
2,2,12.038,23.923,0.6497,1.04
2,2,12.038,24.23,0.6744,1.03
2,2,12.038,24.613,0.703,1.03
2,2,12.115,25.073,0.7251,1.03
2,2,12.115,25.38,0.7507,1.06
2,2,12.191,25.916,0.7745,1.09
2,2,12.268,26.377,0.8001,1.1
2,2,12.268,26.837,0.8244,1.13
2,2,12.422,27.527,0.8497,1.16
2,2,12.498,27.833,0.8757,1.16
2,2,12.498,28.217,0.8994,1.15
2,2,12.498,28.523,0.9245,1.11
2,2,12.498,28.83,0.9501,1.09
2,2,12.498,29.29,0.9747,1.08
2,2,12.498,29.674,0.9998,1.11
2,2,12.498,29.904,1.0269,1.15
2,2,12.498,30.057,1.0497,1.17
2,2,12.498,30.287,1.0752,1.17
2,2,12.498,30.44,1.0997,1.19
2,2,12.498,30.594,1.1243,1.22
2,2,12.498,30.824,1.1532,1.22
2,2,12.498,31.054,1.1747,1.17
2,2,12.498,31.514,1.1998,1.11
2,2,12.498,31.897,1.2246,1.1
2,2,12.498,32.051,1.2498,1.12
2,2,12.498,32.281,1.2777,1.13
2,2,12.498,32.434,1.3002,1.11
2,2,12.498,32.511,1.3279,1.08
2,2,12.498,32.511,1.3494,1.08
2,2,12.498,32.511,1.3746,1.11
2,2,12.498,32.511,1.3997,1.12
2,2,12.498,32.511,1.4248,1.11
2,2,12.498,32.587,1.4495,1.1
2,2,12.498,32.587,1.4746,1.12
2,2,12.498,32.587,1.5052,1.16
2,2,12.498,32.587,1.5246,1.14
2,2,12.575,32.741,1.5496,0.85
2,2,12.575,32.741,1.5743,0.32
2,2,13.188,32.664,2.3245,0.16
2,2,13.188,32.664,2.3496,0.21
2,2,13.188,32.664,2.3751,0.26
2,2,13.188,32.664,2.3997,0.37
2,2,13.188,32.664,2.4244,0.48
2,2,13.188,32.664,2.4495,0.54
2,2,13.188,32.664,2.4747,0.57
2,2,13.265,32.664,2.502,0.63
2,2,13.495,32.511,2.525,0.65
2,2,13.955,32.357,2.5506,0.64
2,2,14.568,32.281,2.5747,0.64
2,2,15.105,32.281,2.6059,0.75
2,2,15.489,32.281,2.6246,0.8
2,2,16.102,32.127,2.6494,0.85
2,2,16.332,32.127,2.6747,0.85
2,2,16.869,32.127,2.6995,0.83
2,2,17.329,32.127,2.7251,0.83
2,2,17.635,32.127,2.7497,0.84
2,2,18.249,32.127,2.7773,0.86
2,2,18.479,32.127,2.7998,0.86
2,2,18.939,32.127,2.8256,0.87
2,2,19.552,32.127,2.8497,0.91
2,2,19.859,32.127,2.8745,0.94
2,2,20.319,32.127,2.9001,0.95
2,2,20.779,32.127,2.9261,0.97
2,2,21.086,32.127,2.9508,1
2,2,21.699,32.127,2.9747,1.04
2,2,22.389,32.127,3.0003,1.07
2,2,22.773,32.127,3.025,1.08
2,2,23.386,32.127,3.0499,1.08
2,2,24,32.127,3.0745,1.06
2,2,24.383,32.127,3.0995,1.06
2,2,24.843,32.127,3.1252,1.08
2,2,25.226,32.127,3.1508,1.08
2,2,25.38,32.127,3.1754,1.06
2,2,25.61,32.127,3.1995,1.08
2,2,25.686,32.127,3.2244,1.14
2,2,25.763,32.127,3.2501,1.16
2,2,25.84,32.127,3.2747,1.16
2,2,25.84,32.127,3.2997,1.17
2,2,25.84,32.127,3.3254,1.21
